oscar_num,year,producer,is_winner,movie title
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
